user_id,item_id
U0937,I0330
U0937,I0352
U0937,I0356
U0937,I0365
U0937,I0370
U0937,I0376
U0937,I0386
U0937,I0390
U0937,I0650
U0937,I0654
U0940,I0010
U0940,I0017
U0940,I0023
U0940,I0075
U0940,I0100
U0940,I0123
U0940,I0723
U0940,I0941
U0940,I1544
U0940,I1632
U0940,I1765
U0940,I1770
U0940,I1935
U0940,I1938
U0940,I1967
U0940,I1972
U0940,I1973
U0940,I1982
U0940,I1992
U0940,I1999
U0945,I0358
U0945,I0820
U0945,I1424
U0945,I1452
U0945,I1966
U0953,I0435
U0953,I1339
U0953,I1871
U0955,I0712
U0955,I1657
U0955,I1658
U0955,I1675
U0956,I0153
U0956,I0649
U0956,I0775
U0956,I0844
U0956,I0857
U0956,I1048
U0956,I1056
U0956,I1510
U0959,I0241
U0959,I1315
U0959,I1323
U0959,I1325
U0959,I1338
U0959,I1387
U0960,I1039
U0960,I1082
U0960,I1086
U0960,I1090
U0961,I0234
U0961,I0255
U0961,I0275
U0961,I0359
U0961,I0719
U0961,I0743
U0961,I0747
U0961,I0802
U0961,I1139
U0961,I1180
U0961,I2123
U0968,I0106
U0968,I0120
U0968,I0150
U0968,I0304
U0968,I1605
U0968,I1645
U0968,I1648
U0968,I1707
U0972,I0036
U0972,I0218
U0972,I0226
U0972,I0249
U0972,I1567
U0972,I1570
U0976,I0336
U0976,I0371
U0976,I0389
U0976,I1871
U0976,I1960
U0981,I0715
U0988,I0802
U0988,I0813
U0988,I0834
U0988,I0836
U0988,I1631
U0988,I1939
U0988,I1977
U0991,I0302
U0991,I0350
U0991,I0393
U0991,I1240
U0991,I1445
U0991,I1470
U0992,I0128
U0992,I0186
U0992,I0187
U0992,I0806
U0992,I0840
U0992,I0841
U0992,I0886
U0994,I0218
U0994,I0255
U0994,I1323
U0994,I1329
U0994,I1350
U0994,I1356
U0994,I1378
U0994,I1382
U0994,I1461
U0994,I1493
U1004,I0865
U1005,I0399
U1005,I0438
U1005,I0458
U1005,I0484
U1005,I0499
U1006,I0817
U1006,I1336
U1006,I1355
U1006,I1360
U1013,I0516
U1013,I0703
U1013,I0721
U1013,I0757
U1013,I0766
U1013,I0770
U1013,I0772
U1013,I0777
U1013,I1532
U1013,I1556
U1013,I1569
U1013,I1571
U1013,I1579
U1013,I1810
U1013,I1935
U1013,I1947
U1014,I0299
U1014,I0683
U1014,I1261
U1014,I1390
U1014,I1749
U1014,I1750
U1014,I1787
U1023,I0505
U1023,I0516
U1023,I0521
U1023,I0524
U1023,I0572
U1023,I0584
U1023,I1456
U1023,I1494
U1031,I0062
U1031,I0067
U1031,I0106
U1031,I0152
U1031,I0167
U1031,I0561
U1031,I1345
U1031,I1713
U1034,I0001
U1034,I0014
U1034,I0017
U1034,I0053
U1034,I0065
U1034,I0074
U1034,I1106
U1034,I1119
U1034,I1137
U1034,I1147
U1034,I1169
U1034,I2175
U1036,I1067
U1036,I1215
U1036,I1223
U1036,I1985
U1036,I2190
U1037,I0120
U1037,I0144
U1037,I0808
U1038,I0105
U1038,I0121
U1038,I0218
U1038,I0297
U1038,I0720
U1038,I1411
U1038,I1418
U1038,I1427
U1038,I1490
U1038,I1884
U1038,I2284
U1041,I1135
U1041,I2372
U1055,I0120
U1055,I0128
U1055,I0151
U1055,I1052
U1055,I1403
U1055,I1413
U1055,I1418
U1055,I1424
U1055,I1430
U1055,I1439
U1055,I1470
U1055,I1474
U1055,I1489
U1055,I1492
U1055,I1498
U1055,I1682
U1055,I1837
U1055,I1841
U1055,I1843
U1055,I1875
U1059,I0102
U1059,I0138
U1059,I0157
U1059,I0183
U1059,I0188
U1059,I0194
U1059,I0748
U1059,I0820
U1059,I0827
U1059,I0855
U1059,I0860
U1059,I0868
U1059,I0878
U1059,I0883
U1059,I1157
U1059,I1546
U1059,I1567
U1063,I0141
U1063,I0695
U1063,I1187
U1063,I1426
U1063,I1441
U1063,I2147
U1063,I2312
U1063,I2322
U1063,I2341
U1063,I2346
U1063,I2364
U1063,I2383
U1063,I2392
U1064,I0128
U1064,I0332
U1064,I0334
U1064,I1430
U1064,I1433
U1064,I1461
U1066,I0842
U1066,I1205
U1066,I1211
U1068,I0604
U1068,I0680
U1068,I1139
U1068,I1197
U1070,I0211
U1070,I0598
U1070,I2093
U1075,I0198
U1075,I1110
U1075,I1163
U1075,I1509
U1075,I1584
U1080,I0215
U1080,I0218
U1080,I0258
U1080,I0294
U1080,I1201
U1080,I1220
U1080,I1225
U1080,I1226
U1080,I1236
U1080,I1249
U1080,I1252
U1080,I1259
U1080,I1275
U1080,I1969
U1085,I0395
U1085,I0415
U1085,I0581
U1085,I0613
U1085,I0663
U1085,I0667
U1085,I0676
U1085,I0683
U1090,I0530
U1090,I0549
U1090,I0554
U1090,I0559
U1090,I0575
U1090,I0600
U1095,I0142
U1095,I0150
U1095,I0515
U1097,I0974
U1097,I1414
U1097,I1447
U1106,I0793
U1106,I1310
U1106,I1886
U1123,I1392
U1123,I1715
U1123,I1735
U1123,I1743
U1123,I1790
U1123,I2271
U1123,I2322
U1124,I0211
U1128,I1503
U1128,I1598
U1128,I1902
U1128,I1922
U1128,I1939
U1128,I1940
U1128,I1995
U1132,I0987
U1132,I1711
U1132,I1809
U1133,I2375
U1134,I1090
U1134,I1435
U1134,I1440
U1134,I1460
U1134,I1471
U1134,I1474
U1134,I1493
U1134,I1500
U1134,I2061
U1136,I0258
U1136,I0994
U1136,I1715
U1136,I1733
U1136,I1762
U1136,I1775
U1136,I2126
U1138,I0218
U1138,I1323
U1138,I1345
U1138,I1353
U1138,I1365
U1138,I1371
U1138,I1377
U1138,I1922
U1138,I2030
U1154,I0308
U1154,I0343
U1154,I0385
U1154,I0390
U1154,I1157
U1154,I1221
U1156,I0612
U1156,I0619
U1156,I0632
U1156,I0651
U1156,I0652
U1156,I0659
U1156,I0664
U1156,I0678
U1156,I0692
U1156,I0696
U1156,I0834
U1156,I0836
U1156,I0864
U1156,I0898
U1156,I1325
U1156,I1326
U1156,I1336
U1156,I1341
U1156,I1342
U1156,I1379
U1156,I1380
U1156,I1382
U1156,I1904
U1161,I0205
U1161,I0246
U1161,I1351
U1162,I1395
U1162,I1398
U1164,I0905
U1164,I0910
U1164,I0913
U1164,I0919
U1164,I0967
U1164,I1717
U1164,I1738
U1164,I1757
U1164,I1761
U1164,I1766
U1164,I1778
U1164,I1784
U1166,I0026
U1166,I1108
U1166,I1153
U1166,I1156
U1166,I1179
U1166,I1351
U1168,I0206
U1168,I0311
U1168,I1493
U1168,I2368
U1187,I0505
U1187,I0524
U1187,I0532
U1187,I0605
U1187,I0672
U1187,I0674
U1187,I1018
U1187,I1209
U1187,I1812
U1187,I1836
U1187,I1875
U1191,I0310
U1191,I0502
U1191,I0506
U1191,I0516
U1191,I0518
U1191,I0519
U1191,I0530
U1191,I0534
U1191,I0535
U1191,I0536
U1191,I0541
U1191,I0546
U1191,I0561
U1191,I0566
U1191,I0573
U1191,I0576
U1191,I1065
U1191,I1072
U1204,I0113
U1204,I0127
U1204,I0140
U1204,I0468
U1206,I0215
U1206,I0222
U1206,I0254
U1206,I1898
U1206,I1904
U1206,I1906
U1206,I1907
U1206,I1909
U1206,I1913
U1206,I1927
U1206,I1939
U1206,I1950
U1206,I1975
U1206,I1977
U1206,I1984
U1206,I1987
U1207,I1278
U1207,I1867
U1207,I1879
U1207,I1890
U1211,I0254
U1211,I0767
U1211,I1451
U1215,I0685
U1216,I0241
U1216,I0252
U1216,I0279
U1216,I0289
U1216,I0294
U1216,I0298
U1216,I1558
U1219,I1211
U1219,I1245
U1219,I1275
U1223,I0201
U1223,I0236
U1223,I0401
U1223,I0404
U1223,I0405
U1223,I0406
U1223,I0415
U1223,I0416
U1223,I0421
U1223,I0426
U1223,I0440
U1223,I0443
U1223,I0455
U1223,I0458
U1223,I0463
U1223,I0474
U1223,I0484
U1223,I0488
U1223,I0491
U1223,I0493
U1223,I0500
U1223,I1179
U1223,I1438
U1223,I1441
U1223,I1779
U1223,I2021
U1232,I0023
U1232,I0508
U1232,I0578
U1232,I0582
U1232,I0588
U1232,I1306
U1232,I2250
U1232,I2273
U1232,I2295
U1233,I0930
U1233,I0932
U1233,I0956
U1233,I1030
U1233,I2304
U1233,I2310
U1233,I2311
U1233,I2313
U1233,I2380
U1236,I0667
U1236,I1963
U1253,I0569
U1253,I1278
U1253,I2313
U1253,I2322
U1253,I2333
U1253,I2334
U1253,I2337
U1254,I0626
U1254,I0636
U1254,I0648
U1254,I0663
U1254,I0688
U1254,I1209
U1254,I1319
U1254,I1756
U1254,I1989
U1257,I1225
U1257,I1253
U1257,I2141
U1257,I2185
U1260,I0898
U1260,I1416
U1260,I1490
U1260,I1500
U1260,I1548
U1260,I1725
U1260,I1733
U1260,I1764
U1260,I1769
U1264,I0116
U1264,I0121
U1264,I0137
U1264,I0173
U1264,I0334
U1264,I1133
U1264,I2123
U1264,I2319
U1264,I2363
U1267,I0294
U1267,I0317
U1267,I0330
U1267,I0355
U1267,I0362
U1267,I0370
U1267,I0373
U1267,I0374
U1267,I0400
U1267,I1623
U1267,I1677
U1267,I1853
U1267,I1890
U1268,I0446
U1268,I0464
U1268,I0642
U1268,I2351
U1268,I2384
U1268,I2393
U1272,I0210
U1272,I0215
U1272,I0238
U1272,I0245
U1272,I0250
U1272,I0251
U1272,I0252
U1272,I0263
U1272,I0277
U1272,I2232
U1284,I0271
U1284,I1167
U1284,I1169
U1284,I1181
U1284,I1419
U1284,I1429
U1284,I1466
U1284,I2033
U1284,I2044
U1284,I2093
U1284,I2275
U1293,I0682
U1293,I1959
U1296,I0101
U1296,I0132
U1296,I0902
U1296,I0984
U1298,I0990
U1298,I1130
U1298,I1186
U1298,I2374
U1298,I2391
U1299,I0095
U1299,I0838
U1299,I0841
U1299,I0853
U1299,I1223
U1299,I1297
U1299,I1431
U1299,I1474
U1299,I1477
U1299,I1479
U1299,I1490
U1299,I1813
U1299,I1867
U1299,I1893
U1300,I0370
U1300,I2360
U1301,I0263
U1301,I0304
U1301,I0306
U1301,I0315
U1301,I0334
U1301,I0357
U1301,I1220
U1301,I1292
U1301,I1315
U1301,I1394
U1303,I0380
U1303,I0393
U1303,I0408
U1303,I0415
U1303,I0425
U1303,I0431
U1303,I0436
U1303,I0441
U1303,I0464
U1303,I0476
U1303,I0499
U1303,I1547
U1303,I1689
U1304,I1493
U1304,I1629
U1307,I0001
U1307,I0404
U1307,I1087
U1307,I1101
U1307,I1167
U1307,I1447
U1314,I1335
U1314,I1432
U1314,I1457
U1314,I1594
U1317,I0286
U1317,I0303
U1317,I0312
U1317,I0315
U1317,I0370
U1317,I0378
U1317,I0386
U1317,I0395
U1317,I0399
U1317,I0565
U1317,I0931
U1317,I2291
U1322,I0102
U1322,I0192
U1322,I0264
U1322,I0272
U1322,I0634
U1322,I0717
U1322,I0904
U1322,I0914
U1322,I0918
U1322,I0920
U1322,I0921
U1322,I0989
U1322,I1002
U1322,I1009
U1322,I1013
U1322,I1015
U1322,I1034
U1322,I1036
U1322,I1042
U1322,I1046
U1322,I1052
U1322,I1064
U1322,I1091
U1322,I1093
U1322,I1246
U1328,I0312
U1328,I0319
U1328,I0333
U1328,I0334
U1328,I0341
U1328,I0358
U1328,I0362
U1328,I0398
U1328,I2194
U1335,I0621
U1335,I0670
U1335,I0697
U1335,I0803
U1335,I0829
U1335,I0852
U1335,I0858
U1335,I0864
U1335,I0867
U1335,I1691
U1336,I0204
U1336,I0206
U1336,I0219
U1336,I0241
U1336,I0299
U1340,I0107
U1340,I0111
U1340,I0167
U1340,I0437
U1340,I1841
U1340,I1848
U1340,I1891
U1340,I1892
U1346,I0732
U1346,I1111
U1346,I1131
U1346,I1132
U1346,I1138
U1346,I1147
U1346,I1157
U1346,I1217
U1346,I1257
U1346,I1264
U1349,I1202
U1349,I1225
U1349,I1230
U1349,I1249
U1349,I1287
U1349,I1292
U1349,I1321
U1349,I1323
U1349,I1879
U1351,I0128
U1351,I0142
U1351,I0166
U1351,I0167
U1351,I0193
U1351,I0205
U1351,I0216
U1351,I0236
U1351,I0248
U1351,I0299
U1351,I0300
U1351,I0626
U1351,I0692
U1351,I0852
U1355,I0109
U1355,I0128
U1355,I0157
U1355,I1429
U1355,I1441
U1355,I1490
U1355,I1719
U1355,I1725
U1355,I1736
U1355,I1836
U1355,I1911
U1366,I0101
U1366,I1275
U1375,I0509
U1375,I0536
U1375,I0547
U1375,I0562
U1375,I0564
U1375,I0568
U1375,I0903
U1375,I1405
U1375,I1456
U1375,I1474
U1375,I1477
U1375,I1495
U1375,I1995
U1387,I1114
U1387,I1143
U1387,I1171
U1387,I1431
U1387,I1446
U1387,I1449
U1387,I1471
U1388,I1727
U1388,I1741
U1388,I1911
U1390,I0218
U1390,I0297
U1390,I0649
U1390,I1939
U1400,I0773
U1400,I1144
U1400,I1149
U1400,I1179
U1400,I1452
U1401,I0163
U1401,I0172
U1402,I1911
U1404,I0249
U1404,I1903
U1404,I1945
U1405,I0312
U1405,I0329
U1405,I0373
U1405,I1722
U1411,I0215
U1411,I0883
U1411,I1482
U1411,I2162
U1413,I0303
U1413,I0397
U1413,I0425
U1413,I0499
U1413,I0903
U1413,I0905
U1413,I0927
U1413,I0933
U1413,I0939
U1413,I0947
U1413,I0959
U1413,I0972
U1413,I1000
U1415,I0811
U1415,I1215
U1418,I0128
U1418,I0142
U1418,I0201
U1418,I0203
U1418,I0215
U1418,I0272
U1418,I0297
U1418,I0382
U1418,I0390
U1418,I0735
U1418,I0767
U1418,I0770
U1418,I0774
U1418,I0787
U1418,I1325
U1419,I0002
U1419,I0576
U1419,I1405
U1419,I1410
U1419,I1420
U1419,I1461
U1419,I1481
U1419,I1635
U1419,I1682
U1419,I1779
U1420,I0142
U1420,I0190
U1420,I0199
U1420,I0202
U1420,I0604
U1420,I0605
U1420,I1094
U1420,I1616
U1420,I1625
U1420,I1682
U1420,I1695
U1420,I1915
U1424,I0317
U1424,I0602
U1424,I0604
U1424,I0663
U1424,I0670
U1424,I2394
U1428,I1813
U1428,I1820
U1428,I1879
U1428,I1888
U1429,I0533
U1429,I0562
U1429,I0566
U1429,I0567
U1429,I0570
U1429,I0573
U1429,I0574
U1429,I0576
U1429,I0578
U1429,I0585
U1429,I0760
U1429,I1208
U1429,I1211
U1429,I1215
U1429,I1218
U1429,I1219
U1429,I1229
U1429,I1267
U1429,I1274
U1429,I1288
U1430,I0249
U1430,I0299
U1430,I0534
U1430,I1275
U1435,I0095
U1435,I0348
U1435,I0790
U1437,I0530
U1437,I1402
U1437,I1479
U1442,I0474
U1443,I0749
U1443,I0761
U1443,I0774
U1443,I0776
U1443,I1123
U1443,I1257
U1443,I1648
U1446,I0182
U1446,I1332
U1446,I1338
U1446,I1359
U1446,I1646
U1450,I0426
U1450,I1201
U1450,I1236
U1450,I1238
U1450,I1247
U1450,I1262
U1450,I1270
U1450,I1299
U1450,I2319
U1455,I0078
U1455,I1325
U1455,I1906
U1455,I1947
U1455,I1968
U1455,I2307
U1455,I2321
U1455,I2330
U1455,I2338
U1455,I2360
U1455,I2395
U1469,I0019
U1469,I0035
U1469,I0052
U1469,I0075
U1469,I0086
U1469,I0656
U1469,I1904
U1469,I1936
U1474,I0615
U1474,I0617
U1474,I0637
U1474,I0663
U1474,I0685
U1474,I0690
U1474,I1277
U1478,I0258
U1478,I1931
U1478,I1980
U1481,I0153
U1481,I0225
U1481,I1027
U1481,I1461
U1481,I1644
U1481,I1663
U1481,I1903
U1481,I1995
U1481,I2002
U1481,I2026
U1481,I2039
U1481,I2040
U1481,I2048
U1493,I1138
U1493,I1139
U1493,I1335
U1493,I1400
U1493,I1991
U1496,I0678
U1498,I0204
U1498,I0297
U1498,I0298
U1499,I0111
U1499,I0151
U1499,I0164
U1499,I0179
U1499,I0806
U1499,I0813
U1499,I0814
U1499,I0816
U1499,I0833
U1499,I0836
U1499,I0845
U1499,I0877
U1499,I0895
U1499,I0899
U1500,I1104
U1500,I1110
U1500,I1111
U1500,I1116
U1500,I1128
U1500,I1149
U1500,I1163
U1500,I1169
U1500,I1172
U1500,I1184
U1500,I1186
U1500,I1201
U1500,I1246
U1500,I1261
U1500,I1269
U1500,I1989
U1503,I0202
U1503,I0764
U1503,I2204
U1503,I2227
U1503,I2285
U1504,I1333
U1504,I1353
U1506,I0095
U1506,I0696
U1506,I1066
U1506,I1365
U1506,I1366
U1506,I1370
U1506,I1386
U1506,I1546
U1506,I1609
U1506,I1628
U1506,I1630
U1506,I1639
U1506,I1648
U1506,I1692
U1508,I0360
U1508,I0385
U1508,I0400
U1508,I0983
U1508,I1686
U1508,I1695
U1515,I0622
U1515,I0636
U1515,I0647
U1518,I1293
U1518,I1358
U1518,I1378
U1518,I1397
U1518,I2308
U1518,I2393
U1522,I1864
U1524,I0426
U1524,I0721
U1524,I0781
U1524,I1343
U1524,I1374
U1524,I1389
U1524,I1417
U1524,I1419
U1524,I1441
U1524,I1879
U1524,I2137
U1524,I2175
U1525,I1337
U1525,I1355
U1525,I1384
U1525,I1898
U1525,I2114
U1525,I2151
U1527,I0240
U1527,I0256
U1527,I0812
U1527,I0833
U1528,I0023
U1528,I0065
U1528,I0110
U1528,I0128
U1528,I0129
U1531,I0427
U1531,I0435
U1531,I0465
U1531,I0467
U1531,I0487
U1531,I1329
U1531,I1330
U1531,I1335
U1531,I1353
U1531,I1354
U1531,I1383
U1531,I1391
U1537,I0508
U1537,I0550
U1537,I1707
U1537,I1732
U1537,I1736
U1537,I1748
U1543,I0201
U1543,I0202
U1543,I0211
U1543,I0212
U1543,I0216
U1543,I0236
U1543,I0249
U1543,I0259
U1543,I0296
U1543,I0299
U1543,I1106
U1543,I1540
U1543,I1658
U1543,I1675
U1543,I1693
U1543,I1696
U1547,I0077
U1547,I0086
U1547,I0412
U1547,I0427
U1547,I0471
U1547,I0484
U1547,I0491
U1547,I1461
U1548,I0588
U1548,I0649
U1548,I1207
U1548,I1208
U1548,I1212
U1548,I1213
U1548,I1217
U1548,I1222
U1548,I1230
U1548,I1231
U1548,I1237
U1548,I1269
U1551,I1246
U1551,I1256
U1551,I1257
U1551,I1259
U1551,I1263
U1551,I1270
U1551,I1279
U1551,I1282
U1551,I1416
U1551,I1418
U1551,I2395
U1556,I0788
U1562,I1025
U1562,I1306
U1562,I1374
U1562,I1400
U1562,I1744
U1562,I1758
U1562,I1825
U1563,I0368
U1564,I1926
U1564,I1938
U1567,I2373
U1570,I0538
U1570,I2312
U1570,I2363
U1571,I0013
U1571,I0036
U1571,I0038
U1571,I0043
U1571,I0055
U1571,I0077
U1571,I0086
U1571,I0616
U1571,I0650
U1571,I0765
U1571,I1063
U1571,I1095
U1571,I1330
U1572,I1894
U1578,I0299
U1578,I2309
U1584,I0216
U1588,I0030
U1588,I0908
U1588,I1854
U1595,I0155
U1595,I0178
U1595,I0237
U1595,I0246
U1595,I0251
U1595,I1438
U1597,I0113
U1597,I1139
U1597,I1623
U1597,I1671
U1597,I1680
U1606,I0152
U1606,I0352
U1606,I0366
U1606,I0393
U1606,I1414
U1606,I1449
U1607,I0207
U1607,I1420
U1607,I1441
U1607,I1703
U1607,I1710
U1607,I1748
U1607,I1754
U1607,I1772
U1607,I1785
U1611,I0607
U1611,I0616
U1611,I0636
U1611,I0659
U1611,I0671
U1612,I0301
U1612,I0334
U1612,I0338
U1612,I0349
U1612,I0372
U1612,I0395
U1612,I0398
U1612,I1419
U1612,I1763
U1617,I0533
U1617,I0603
U1617,I0650
U1617,I0661
U1617,I0688
U1617,I0690
U1617,I1288
U1617,I1947
U1618,I0936
U1618,I1441
U1625,I1213
U1640,I0135
U1640,I0186
U1640,I1346
U1640,I1939
U1640,I1987
U1641,I0287
U1641,I0425
U1641,I1737
U1641,I1766
U1642,I0038
U1642,I0530
U1644,I0933
U1644,I1568
U1644,I1610
U1644,I2304
U1644,I2311
U1644,I2378
U1646,I0032
U1646,I0154
U1646,I0182
U1646,I0210
U1646,I1304
U1646,I1309
U1646,I1310
U1646,I1333
U1646,I1335
U1646,I1351
U1646,I1365
U1646,I1372
U1646,I1398
U1646,I1771
U1646,I1804
U1646,I1817
U1646,I1826
U1646,I1871
U1646,I1984
U1655,I0417
U1655,I0421
U1655,I0617
U1655,I0625
U1655,I0634
U1655,I0658
U1655,I0685
U1655,I0698
U1656,I0092
U1656,I1702
U1656,I1760
U1656,I1790
U1656,I1800
U1661,I0329
U1661,I1413
U1661,I1481
U1664,I1265
U1664,I1567
U1675,I0126
U1675,I0162
U1675,I0371
U1675,I0385
U1675,I1387
U1675,I1412
U1675,I1438
U1675,I1452
U1675,I1454
U1675,I1478
U1675,I1483
U1675,I2051
U1675,I2239
U1685,I0218
U1685,I0236
U1685,I0241
U1685,I0288
U1685,I0300
U1685,I0517
U1685,I0530
U1685,I1708
U1685,I1756
U1686,I1059
U1687,I0370
U1694,I1909
U1694,I1919
U1694,I1934
U1694,I1977
U1694,I2253
U1694,I2298
U1696,I0139
U1696,I0812
U1696,I0814
U1696,I0815
U1696,I0835
U1696,I0840
U1696,I0854
U1696,I0859
U1696,I0880
U1696,I0886
U1696,I0889
U1696,I1824
U1698,I1021
U1698,I1055
U1698,I1097
U1698,I1111
U1698,I1182
U1698,I1193
U1698,I1768
U1699,I0321
U1699,I0399
U1699,I0617
U1699,I0645
U1699,I0668
U1699,I0684
U1699,I0689
U1699,I0692
U1699,I1404
U1699,I1410
U1699,I1418
U1699,I1428
U1699,I1432
U1699,I1447
U1699,I1460
U1699,I1481
U1699,I1492
U1702,I0620
U1706,I0216
U1706,I0230
U1706,I0243
U1706,I0251
U1706,I1563
U1706,I1574
U1706,I1647
U1706,I1671
U1706,I1676
U1706,I1824
U1706,I1884
U1706,I2106
U1707,I1315
U1707,I1325
U1707,I1335
U1707,I1371
U1707,I1373
U1707,I1374
U1707,I1377
U1707,I1379
U1707,I1390
U1707,I1433
U1715,I0108
U1715,I0111
U1715,I0113
U1715,I0123
U1715,I0198
U1715,I0362
U1715,I0435
U1715,I0443
U1715,I1126
U1717,I0507
U1717,I0530
U1717,I1169
U1717,I1190
U1717,I1200
U1717,I2361
U1718,I0215
U1718,I0228
U1718,I0230
U1718,I0243
U1718,I0245
U1718,I0275
U1718,I0288
U1718,I0297
U1718,I1601
U1718,I1607
U1718,I1623
U1730,I0442
U1730,I0464
U1730,I0495
U1732,I0404
U1732,I0423
U1732,I0427
U1732,I0430
U1732,I0444
U1732,I0455
U1732,I0456
U1732,I0458
U1732,I0460
U1732,I0461
U1732,I0463
U1732,I0464
U1732,I0467
U1732,I0481
U1732,I0484
U1732,I0486
U1732,I0496
U1732,I0712
U1732,I1503
U1732,I1528
U1732,I1557
U1732,I1560
U1732,I1563
U1732,I1589
U1732,I1709
U1732,I2264
U1733,I0635
U1733,I0637
U1733,I0640
U1733,I0651
U1733,I0656
U1733,I0663
U1733,I0685
U1733,I1068
U1733,I1075
U1733,I1090
U1733,I1408
U1733,I1452
U1733,I1472
U1733,I1909
U1733,I1950
U1734,I0216
U1734,I0254
U1734,I0264
U1734,I0300
U1734,I0353
U1734,I1278
U1734,I1405
U1734,I1432
U1736,I0153
U1736,I1307
U1736,I1310
U1736,I1318
U1736,I1325
U1736,I1350
U1736,I1392
U1736,I1972
U1736,I1999
U1739,I0600
U1739,I1591
U1746,I0451
U1746,I1431
U1746,I1919
U1746,I1970
U1746,I1973
U1749,I0271
U1749,I0277
U1749,I1337
U1750,I0238
U1750,I0997
U1751,I0214
U1751,I0219
U1751,I0225
U1751,I0228
U1751,I0236
U1751,I0243
U1751,I0256
U1751,I0261
U1751,I0270
U1751,I0279
U1751,I0288
U1751,I0298
U1751,I0389
U1756,I0312
U1756,I0320
U1756,I0366
U1756,I0371
U1756,I0386
U1756,I0404
U1756,I0461
U1756,I0846
U1756,I0858
U1756,I1111
U1756,I1344
U1756,I1433
U1756,I1437
U1757,I0102
U1757,I0111
U1757,I0132
U1757,I0157
U1757,I0649
U1757,I1944
U1757,I1956
U1757,I1966
U1762,I0191
U1762,I1325
U1762,I1938
U1762,I1939
U1762,I1959
U1762,I1998
U1763,I0244
U1763,I0288
U1763,I0408
U1763,I0441
U1763,I0446
U1763,I0497
U1763,I1924
U1763,I1938
U1764,I0107
U1764,I0128
U1764,I0144
U1764,I0159
U1764,I0187
U1764,I0426
U1764,I0435
U1764,I0447
U1764,I0457
U1764,I0471
U1764,I0478
U1764,I0482
U1764,I0491
U1764,I0525
U1771,I0209
U1771,I0218
U1771,I0240
U1771,I1956
U1771,I2000
U1771,I2342
U1772,I0104
U1772,I0137
U1772,I0148
U1772,I0157
U1772,I0169
U1772,I0173
U1772,I0174
U1772,I0200
U1772,I0299
U1773,I1207
U1773,I1208
U1773,I1223
U1773,I1243
U1773,I2205
U1773,I2247
U1773,I2261
U1773,I2292
U1776,I0898
U1776,I1936
U1778,I0104
U1778,I0136
U1778,I0174
U1778,I0190
U1778,I0225
U1778,I0624
U1779,I0162
U1779,I0166
U1779,I0182
U1779,I0200
U1779,I0228
U1779,I0231
U1779,I0259
U1779,I0285
U1779,I0516
U1779,I1756
U1779,I1852
U1780,I1405
U1780,I1907
U1780,I1914
U1780,I1918
U1780,I1931
U1780,I1938
U1780,I1975
U1780,I2002
U1780,I2040
U1781,I0138
U1781,I0302
U1781,I0305
U1781,I0307
U1781,I0308
U1781,I0311
U1781,I0312
U1781,I0314
U1781,I0315
U1781,I0321
U1781,I0323
U1781,I0325
U1781,I0328
U1781,I0331
U1781,I0334
U1781,I0335
U1781,I0341
U1781,I0349
U1781,I0350
U1781,I0353
U1781,I0358
U1781,I0360
U1781,I0364
U1781,I0370
U1781,I0373
U1781,I0380
U1781,I0381
U1781,I0383
U1781,I0386
U1781,I0387
U1781,I0388
U1781,I0389
U1781,I0390
U1781,I0394
U1781,I0395
U1781,I0396
U1781,I0397
U1781,I0400
U1781,I1861
U1782,I0128
U1782,I0136
U1782,I0138
U1782,I0199
U1782,I0206
U1782,I0218
U1782,I0232
U1782,I0238
U1782,I0275
U1782,I0279
U1782,I0292
U1782,I0295
U1785,I0302
U1785,I0334
U1785,I0876
U1785,I1319
U1785,I1321
U1785,I1350
U1785,I1376
U1785,I1382
U1785,I1397
U1787,I0061
U1787,I0490
U1787,I1909
U1787,I1916
U1792,I0737
U1792,I0790
U1793,I0233
U1793,I0290
U1793,I0871
U1793,I1139
U1793,I1234
U1793,I2026
U1793,I2038
U1793,I2047
U1793,I2092
U1793,I2188
U1793,I2297
U1794,I0202
U1794,I0218
U1794,I0296
U1794,I1841
U1794,I1842
U1794,I1876
U1795,I0023
U1795,I0077
U1795,I0091
U1795,I0101
U1795,I0102
U1795,I0136
U1795,I0146
U1795,I0149
U1795,I0190
U1795,I0199
U1795,I0259
U1795,I0433
U1795,I0695
U1795,I1149
U1795,I1554
U1795,I1646
U1795,I1992
U1801,I0649
U1801,I0697
U1801,I0749
U1804,I0153
U1804,I1725
U1804,I1740
U1804,I1748
U1804,I1764
U1804,I1774
U1804,I1798
U1804,I1802
U1804,I1812
U1804,I1884
U1804,I1959
U1804,I1992
U1811,I0216
U1811,I0254
U1811,I0406
U1811,I0418
U1811,I0421
U1811,I0425
U1811,I0444
U1811,I0451
U1811,I0453
U1811,I0458
U1811,I0474
U1811,I0642
U1818,I0370
U1827,I0067
U1827,I0129
U1827,I0154
U1827,I0243
U1827,I1525
U1828,I0542
U1828,I0565
U1828,I0573
U1828,I0574
U1828,I0575
U1828,I0576
U1828,I0597
U1828,I1335
U1828,I1806
U1828,I1863
U1828,I1882
U1828,I1885
U1828,I1894
U1828,I2156
U1828,I2243
U1829,I1191
U1829,I1193
U1829,I1865
U1830,I0288
U1830,I0530
U1830,I0599
U1831,I0480
U1831,I0535
U1831,I0542
U1837,I0309
U1837,I0329
