item_id,symbol
IT_16144aa986aa,S028
IT_c97053c75841,S059
IT_5dc1462b04d1,S018
IT_aa7d815aa6d5,S106
IT_425cdf73c124,S073
IT_9282d38b731e,S003
IT_0b854914d2ce,S100
IT_bce955583b49,S057
IT_c204dfef19ef,S010
IT_8be514edc5c3,S062
IT_82a8bcf37d5a,S109
IT_a987c520e88e,S101
IT_b0c5c807ec1b,S101
IT_7a9d981d0ae2,S070
IT_04c4d3cffd8e,S109
IT_99361d5bd905,S102
IT_841a4e119c25,S043
IT_51a054f951c0,S101
IT_f7a2720d65c2,S036
IT_4b1f9bf82714,S043
IT_f4d9df35fd62,S061
IT_c8c03c7eff7b,S041
IT_2cbae2f0a4d5,S080
IT_ebf7c6049daf,S106
IT_ce8c02d3ec4b,S078
IT_859e8bc609d1,S102
IT_acfb923b68ce,S037
IT_b8464b2d4c39,S013
IT_27e7bd3da9ac,S122
IT_29270dd77a03,S101
IT_ef77d6a8bfe2,S030
IT_a84abdf35b01,S101
IT_f3ddf2ed4ab8,S105
IT_16918e5cec08,S061
IT_5e2f64a399dd,S010
IT_7cb3deb7b091,S006
IT_e71709618e87,S101
IT_7481740cf6f6,S013
IT_cff556c71733,S078
IT_3c2229bef215,S013
IT_e3fb239fc244,S101
IT_05b5da5045e5,S063
IT_6af6ad8a9e8f,S034
IT_262fd6056ab9,S080
IT_079cf6f33b35,S085
IT_dd37f9476162,S007
IT_18054b9173ac,S102
IT_71d403da1524,S101
IT_1715351c2e42,S033
IT_09d0a0ff57e9,S015
IT_3f3d8aadf044,S101
IT_700d73ef4a02,S043
IT_74c06e12a7b1,S030
IT_8a3ad3671885,S121
IT_5af99aba8e01,S043
IT_c753cae03831,S006
IT_904d9ed9de76,S027
IT_20f7522282d7,S111
IT_490f8f6676c4,S116
IT_ad5a89b6c0eb,S066
IT_fe0c1983e0d2,S101
IT_7e576df9054e,S111
IT_55d71cd796ac,S090
IT_e2152c178d0f,S101
IT_857f0794d6a0,S044
IT_e7197f9612e5,S102
IT_c1f8509394e5,S006
IT_6be937e1024e,S016
IT_44624a2dbc7c,S069
IT_fde40e2b7bca,S101
IT_315a5733cbd3,S018
IT_57c97bd27233,S002
IT_78211785dbe9,S080
IT_8450ea34f61e,S060
IT_8ebb1af1b9a8,S111
IT_0361327070fb,S101
IT_6f87350fd153,S034
IT_4d99a68904e2,S013
IT_5e4aad62077f,S016
IT_5e47502d9976,S034
IT_b244a0e2f2a1,S010
IT_9e2ba8989630,S109
IT_797392cbf208,S101
IT_42d637bc9809,S082
IT_af8cfbc731ea,S040
IT_90a3323ade6c,S059
IT_43115414a857,S015
IT_0b6ef72a0012,S101
IT_e05278c23950,S034
IT_020f0f1a3ec6,S097
IT_09ce51757efa,S064
IT_083d518862a3,S062
IT_58dc38aab449,S063
IT_1a78d91d3949,S075
IT_78b11eaf5192,S000
IT_fdd792c18c8e,S014
IT_5e8141a477ff,S003
IT_a6599383d7be,S101
IT_abb77138810b,S101
IT_abee9d11150c,S043
IT_9a34bf1b06ac,S071
IT_128aa8cb6845,S116
IT_e691b4b34b36,S053
IT_f2a1566094e0,S038
IT_70dd90613fac,S102
IT_e123d92f1ac8,S053
IT_b55a2f82abd4,S121
IT_690e6d2703d9,S121
IT_4327541dfa3c,S000
IT_9d4fa1cec8c9,S021
IT_b965b0b91b60,S078
IT_94d431facf0f,S125
IT_ce18db0d1d3a,S094
IT_77ac82497e87,S021
IT_7ab017cb018c,S022
IT_f164dc4d6a19,S004
IT_b33eea1b15df,S070
IT_86c8dec30f9a,S012
IT_418e7de2edad,S116
IT_d5ebee138a8c,S100
IT_02fcce14a62d,S063
IT_8e3b9a927693,S080
IT_7ef798e784f4,S102
IT_2976aa5d9987,S030
IT_956162c335c8,S094
IT_4a43bc26be6e,S003
IT_2be14299701b,S111
IT_47ce5dc59021,S101
IT_943c27a9c574,S101
IT_7509dd4e9016,S061
IT_bff2dff2c4b4,S115
IT_34390e8d1d86,S071
IT_35296830bc2b,S121
IT_1983d8d93fb0,S016
IT_dcbe934d3309,S043
IT_966a40cf95fd,S055
IT_d68d483df100,S102
IT_6cd0924d835c,S035
IT_ba3c3839cc58,S043
IT_41a9932fd316,S051
IT_d0618370a0fe,S043
IT_facc526961cf,S101
IT_70720908859e,S110
IT_2bf02fc089c7,S043
IT_276a13a7a942,S074
IT_8be63366c345,S085
IT_a0478fe0ce01,S082
IT_23fec1b835b7,S071
IT_31b52c7acb1d,S066
IT_ef72c2231e71,S022
IT_1d9680455ab7,S080
IT_2640b2b8c6fd,S128
IT_18ab0e728832,S069
IT_dec76e85a9b3,S016
IT_f04a616c644d,S101
IT_77d47b4dca01,S100
IT_1e45cf3e5f89,S101
IT_44b395d98df2,S006
IT_e53407a0611a,S097
IT_b6cfc6c09c44,S107
IT_0f35853dab1c,S078
IT_0434d3e32fff,S010
IT_e5ce074941c9,S112
IT_3ed0bff64e7a,S006
IT_24f927ece166,S101
IT_beca05fce90a,S101
IT_52a78a83cf3a,S088
IT_ead39b31aac0,S116
IT_3ffc4d043a0c,S110
IT_b88410adb06e,S014
IT_fb30775e99be,S112
IT_102c204be41f,S061
IT_864fd955277a,S090
IT_b724fa386605,S043
IT_7226b08231c5,S000
IT_e215972e12ff,S013
IT_404963ac1a51,S080
IT_f8438bda8dfa,S052
IT_63888ef556e1,S101
IT_fc08ea91b9ef,S030
IT_de846cbaa8b1,S071
IT_b688a023a1bf,S107
IT_5d670a09d948,S046
IT_bb8e18fc9b23,S076
IT_f8285ed09a7d,S097
IT_acd53701411b,S030
IT_2104b2f156f0,S105
IT_738dd7c76c96,S034
IT_0202f5e2da1c,S036
IT_82784dbd98ce,S016
IT_2e3a62d488aa,S062
IT_f2c40a606062,S012
IT_414e430fd66c,S043
IT_af3e088ed907,S066
IT_d226e499ee04,S042
IT_185c127e2a62,S012
IT_7622779f8cbb,S109
IT_c6b155ec4acf,S021
IT_9d8c31f12551,S080
IT_8efb8d7febd2,S006
IT_53ea6c450f9b,S101
IT_ea37f413ed3c,S110
IT_17879941418e,S036
IT_00baf63f513e,S018
IT_ca320ba1b5ab,S081
IT_2dd9919968dd,S021
IT_e1906f0fb283,S101
IT_a2930c2b6068,S050
IT_2f9528d81ff4,S101
IT_28e197c049eb,S107
IT_f0a2a150110b,S052
IT_79ed029a1aee,S022
IT_9d98942a9e2a,S097
IT_c91c4d137ddc,S105
IT_7463072ef2b6,S109
IT_5a4b9175fc8c,S021
IT_4c3e12dc7ace,S061
IT_32cdf4f3729f,S080
IT_12c61b8fc7cd,S061
IT_9df05bef112f,S099
IT_bc7efe96edbd,S002
IT_4d91a3729eaa,S010
IT_3405f84b2e65,S071
IT_7087eca2c0b5,S078
IT_f1ab0bdb3fcb,S030
IT_1226e4bd3f7b,S125
IT_2c4d6cebb128,S076
IT_f75ec01e9736,S101
IT_d8c3e9c99dfc,S043
IT_b86cba3d2a77,S097
IT_4c1e038b726c,S035
IT_8bf99d0d4641,S102
IT_665515dc2aab,S111
IT_20265ad636d8,S071
IT_cb1c787bcc38,S070
IT_84d92b2547c7,S061
IT_74c84c343bcb,S030
IT_20e2b6cc7ff8,S021
IT_6a2df5e67f2b,S052
IT_2b48a186cdb2,S007
IT_5b92433f480f,S078
IT_499f8ea84658,S121
IT_01543fff6478,S078
IT_7538264752cf,S116
IT_d8ebc3d80ca2,S036
IT_63ec8fa8c7ab,S056
IT_0c9154cfe02c,S080
IT_dbed1b2b989c,S052
IT_b00a8922c56b,S033
IT_cd4042729ac5,S100
IT_f44c4ceb846b,S048
IT_aa58ad64a5f2,S101
IT_31a6f10cfcfa,S076
IT_8fdc95ce5af3,S043
IT_7f5f61bd1911,S111
IT_b3280100c3d8,S102
IT_5c4f3502b9a9,S109
IT_07cb3e35e396,S012
IT_cfa8bd976fa8,S113
IT_d7eb8dabbfaa,S043
IT_90e1c7963da6,S027
IT_8d4d8b391528,S043
IT_edbb9748623c,S078
IT_0e374c351328,S101
IT_ef86a020386b,S043
IT_777e4ae51507,S007
IT_b64d24327e31,S101
IT_b079ffb20a66,S100
IT_156e2663a38e,S069
IT_ca16d0db4a04,S030
IT_b1cb572d66c5,S018
IT_37b8554ce077,S036
IT_cdd3cfcec251,S064
IT_d15e9827beda,S090
IT_5d834b5afa1f,S018
IT_7434f20f94d4,S078
IT_81632e3448bd,S121
IT_25602f44f5b1,S078
IT_abb8aece9c50,S000
IT_08173b220d6b,S101
IT_2969ca54918c,S117
IT_9e2d562ae516,S099
IT_78a2f2fe6d7b,S057
IT_5dd33b20667c,S006
IT_b22558798820,S027
IT_a227e74a96fc,S105
IT_a6620f25854f,S066
IT_6cc28c22162a,S034
IT_16575d607888,S091
IT_5ea9c53c6e7d,S101
IT_30315b724a6f,S012
IT_0a80c7e41a5b,S101
IT_6b0b058675f8,S121
IT_c3d739b5d1e1,S043
IT_17d94cf36422,S099
IT_21fbebd80013,S000
IT_634a67ba4277,S002
IT_a3e691f68b49,S090
IT_06a94e8f38ab,S074
IT_b294c4a8f0ec,S030
IT_abf6fb281e40,S100
IT_e4f3acec3b34,S100
