strategy_id,skill,oos_sharpe,family,arena_id,is_sharpe_tercile
S03332,0,1.4202,voltimer,A123,mid
S03338,1,2.7092,trend,A006,high
S03342,1,-2.0276,voltimer,A145,high
S03343,0,1.204,voltimer,A067,high
S03347,0,2.1274,meanrev,A136,low
S03348,1,2.941,breakout,A125,high
S03352,0,1.1305,trend,A084,low
S03356,0,1.3856,voltimer,A022,mid
S03357,0,0.1439,breakout,A076,low
S03358,0,-2.4636,voltimer,A146,high
S03359,0,-0.6671,voltimer,A035,low
S03361,1,1.13,breakout,A067,mid
S03362,1,3.309,voltimer,A099,high
S03366,0,-0.2092,meanrev,A073,high
S03368,1,0.6717,voltimer,A043,high
S03373,1,-0.4702,meanrev,A149,low
S03378,1,1.4784,breakout,A058,high
S03380,0,1.3626,breakout,A019,mid
S03386,0,0.3164,breakout,A130,low
S03390,0,-0.2015,trend,A099,low
S03391,1,-0.6652,trend,A127,high
S03394,0,1.3399,voltimer,A047,low
S03395,0,-2.1221,trend,A152,high
S03396,0,1.4341,meanrev,A120,low
S03398,1,2.3053,voltimer,A102,high
S03404,0,-0.1435,breakout,A137,low
S03409,1,3.6433,voltimer,A146,high
S03411,0,1.3516,breakout,A012,low
S03415,0,-0.9175,meanrev,A112,low
S03417,0,-1.2836,voltimer,A127,high
S03418,1,1.7864,meanrev,A078,mid
S03423,0,0.0887,meanrev,A032,mid
S03424,0,-0.5205,breakout,A059,low
S03425,1,1.3531,meanrev,A072,low
S03426,0,2.0708,voltimer,A125,high
S03430,0,1.1134,meanrev,A007,low
S03431,0,-1.6172,meanrev,A031,low
S03432,0,-0.5459,trend,A062,high
S03433,0,1.4992,meanrev,A076,mid
S03439,1,2.0113,voltimer,A156,mid
S03442,1,-2.57,voltimer,A149,high
S03448,0,0.7405,meanrev,A076,mid
S03451,1,0.1934,meanrev,A133,mid
S03452,0,-0.5379,breakout,A147,low
S03455,0,0.3811,meanrev,A133,low
S03459,1,1.7933,breakout,A145,high
S03466,1,1.0805,breakout,A133,low
S03469,1,1.1162,breakout,A078,mid
S03471,1,0.8485,meanrev,A045,high
S03472,1,-0.1624,breakout,A088,mid
S03474,0,0.4484,trend,A119,low
S03478,1,1.8611,trend,A102,low
S03479,1,-0.2191,meanrev,A119,mid
S03480,0,1.1204,meanrev,A065,high
S03482,1,0.8476,breakout,A065,low
S03483,0,2.0617,meanrev,A154,low
S03485,0,0.1654,trend,A019,high
S03486,1,0.2123,meanrev,A012,mid
S03487,0,-2.7976,voltimer,A107,high
S03494,0,-1.1713,meanrev,A036,low
S03495,1,0.5116,meanrev,A062,high
S03498,1,-1.554,trend,A121,mid
S03502,0,0.4297,breakout,A008,low
S03504,0,-0.2789,meanrev,A107,mid
S03505,0,1.7682,trend,A132,high
S03507,1,3.0741,meanrev,A099,low
S03510,1,2.5185,meanrev,A089,high
S03512,0,-0.5979,meanrev,A107,mid
S03513,1,1.506,trend,A119,low
S03516,1,0.9107,breakout,A038,high
S03518,0,0.82,trend,A011,mid
S03520,0,0.229,breakout,A119,low
S03521,0,-0.3622,meanrev,A045,mid
S03523,1,0.7349,voltimer,A133,mid
S03525,0,1.0256,trend,A132,high
S03528,0,-0.7916,trend,A130,mid
S03531,0,-0.0732,breakout,A107,mid
S03533,0,-1.8764,breakout,A088,low
S03535,0,0.8086,meanrev,A120,low
S03540,1,1.507,voltimer,A019,high
S03541,0,-0.6968,voltimer,A076,high
S03543,0,-0.0264,meanrev,A145,low
S03544,1,1.3516,breakout,A012,mid
S03545,0,-1.0693,voltimer,A152,mid
S03548,0,-0.9177,meanrev,A117,low
S03554,0,-0.3704,meanrev,A147,mid
S03558,1,0.1732,trend,A065,high
S03559,1,0.4253,meanrev,A152,low
S03560,0,0.5652,meanrev,A043,mid
S03561,1,-0.7301,breakout,A117,high
S03562,0,0.8151,trend,A006,low
S03563,0,2.4815,voltimer,A117,low
S03565,1,2.6163,breakout,A146,high
S03568,0,-0.8023,trend,A022,high
S03572,0,0.3016,meanrev,A073,mid
S03573,0,0.0,meanrev,A136,low
S03574,0,-1.6762,voltimer,A133,mid
S03578,0,1.4786,breakout,A146,high
S03579,1,0.911,trend,A073,low
S03586,0,1.7682,trend,A132,high
S03587,1,3.7929,meanrev,A045,mid
S03589,0,-0.5701,trend,A088,low
S03599,1,-0.1691,meanrev,A007,mid
S03601,0,0.8167,breakout,A154,low
S03605,1,2.8575,meanrev,A136,mid
S03606,0,-0.5994,trend,A005,mid
S03610,0,-0.6073,meanrev,A012,mid
S03616,0,0.9651,voltimer,A011,low
S03618,0,1.4022,voltimer,A156,mid
S03619,1,1.5289,trend,A008,low
S03620,0,2.941,breakout,A125,high
S03628,0,0.2518,voltimer,A012,high
S03633,1,2.2768,breakout,A011,mid
S03635,1,-3.1957,meanrev,A053,low
S03636,0,-0.508,breakout,A119,low
S03639,0,0.6277,breakout,A128,low
S03644,0,-1.4801,voltimer,A088,high
S03645,1,1.3516,breakout,A012,mid
S03646,0,0.5623,voltimer,A059,mid
S03647,0,0.3359,breakout,A034,low
S03649,1,0.3275,breakout,A034,mid
S03652,0,-3.0214,breakout,A053,low
S03657,1,-0.5769,meanrev,A130,high
S03660,0,-1.2495,trend,A057,low
S03661,0,-0.1473,meanrev,A096,high
S03662,0,0.0319,meanrev,A019,mid
S03664,0,0.3513,breakout,A047,low
S03666,0,0.883,breakout,A056,low
S03667,0,-0.2148,meanrev,A152,low
S03669,1,-1.8678,voltimer,A120,high
S03671,0,0.349,trend,A117,low
S03673,0,-0.8913,meanrev,A058,low
S03677,0,-1.6019,trend,A149,low
S03681,0,0.825,trend,A112,low
S03682,0,0.6443,breakout,A036,mid
S03683,0,1.2089,trend,A118,mid
S03684,0,-1.1741,breakout,A057,low
S03685,0,0.9216,voltimer,A073,mid
S03687,0,-0.5172,trend,A147,mid
S03688,0,-0.9051,trend,A121,low
S03689,0,0.6898,trend,A128,low
S03693,0,0.3312,trend,A029,mid
S03695,0,1.5706,breakout,A080,low
S03696,0,0.8999,meanrev,A137,high
S03699,1,-0.7237,voltimer,A136,mid
S03700,1,-1.8555,breakout,A157,mid
S03703,1,0.7677,voltimer,A157,high
S03705,1,1.0373,voltimer,A034,high
S03706,0,1.3787,voltimer,A062,high
S03707,1,1.2036,breakout,A121,mid
S03708,0,-0.4997,breakout,A080,low
S03709,1,1.1469,meanrev,A084,low
S03710,0,-0.2226,meanrev,A117,low
S03713,0,-1.1354,voltimer,A059,high
S03716,1,1.3611,trend,A065,low
S03718,0,1.4989,voltimer,A035,mid
S03719,0,0.2197,voltimer,A096,high
S03720,0,-0.1534,trend,A032,mid
S03721,0,0.188,voltimer,A157,high
S03722,0,-0.7877,meanrev,A127,mid
S03725,0,0.4167,breakout,A019,mid
S03726,1,1.2728,voltimer,A130,high
S03728,0,-3.0214,breakout,A053,low
S03729,1,-0.0925,meanrev,A157,high
S03732,0,-1.2744,voltimer,A127,high
S03733,0,-0.3158,trend,A147,mid
S03740,1,-0.3236,breakout,A014,mid
S03742,1,-0.2017,trend,A128,low
S03744,1,1.1681,meanrev,A059,high
S03745,0,0.9874,trend,A096,high
S03749,0,2.4392,voltimer,A089,high
S03753,1,1.6998,breakout,A029,high
S03758,0,-0.667,meanrev,A057,mid
S03759,0,-0.7653,meanrev,A125,low
S03763,0,0.9568,trend,A080,low
S03764,0,-2.6942,breakout,A080,low
S03765,0,2.6503,voltimer,A016,mid
S03768,1,-0.4068,trend,A117,mid
S03769,1,1.8016,breakout,A016,high
S03772,0,1.3378,breakout,A014,high
S03773,0,-0.3745,trend,A149,low
S03774,0,-0.0464,voltimer,A096,low
S03776,1,1.3265,trend,A125,high
S03777,1,-1.2449,meanrev,A132,mid
S03786,0,0.1439,breakout,A076,low
S03788,1,1.2179,voltimer,A012,high
S03791,0,-0.0927,trend,A019,high
S03792,1,2.2489,voltimer,A047,high
S03795,0,1.3183,trend,A011,mid
S03797,0,0.1008,breakout,A035,low
S03804,1,1.236,trend,A128,mid
S03805,0,1.153,voltimer,A035,high
S03807,0,-2.7209,meanrev,A128,high
S03808,0,1.2846,trend,A067,mid
S03817,1,-0.1212,trend,A062,high
S03818,0,1.7323,voltimer,A080,high
S03819,0,-1.6821,trend,A149,low
S03820,1,-0.5268,meanrev,A058,high
S03822,1,-0.1777,breakout,A008,low
S03823,0,0.9769,voltimer,A147,high
S03824,0,2.941,breakout,A125,high
S03826,1,2.6391,meanrev,A022,mid
S03832,1,0.1008,breakout,A035,low
S03833,0,1.5597,meanrev,A096,high
S03835,1,-0.7743,meanrev,A047,low
S03836,0,1.3262,trend,A089,high
S03838,1,1.3516,breakout,A012,low
S03839,1,-0.3976,trend,A154,mid
S03844,0,0.7227,trend,A117,low
S03846,1,0.0182,breakout,A005,high
S03849,0,0.1255,trend,A088,low
S03850,0,-0.034,meanrev,A147,mid
S03854,0,-0.1075,trend,A096,mid
S03856,0,-1.3603,trend,A057,low
S03862,0,-0.9601,voltimer,A057,low
S03863,0,-0.1678,trend,A130,mid
S03864,0,2.9044,voltimer,A089,high
S03867,1,0.2598,breakout,A084,high
S03871,1,-1.5516,trend,A157,high
S03873,1,1.1821,meanrev,A056,mid
S03874,0,-0.0951,meanrev,A019,low
S03876,1,-1.4179,meanrev,A043,high
S03883,0,0.0285,meanrev,A118,mid
S03884,1,0.7643,trend,A038,high
S03885,1,0.1031,meanrev,A035,mid
S03887,0,-1.1757,voltimer,A137,high
S03890,0,0.5267,breakout,A112,low
S03893,0,0.2022,breakout,A056,low
S03895,0,1.8216,voltimer,A112,high
S03898,1,0.4568,voltimer,A107,high
S03901,1,0.4965,trend,A078,low
S03903,0,1.3944,voltimer,A056,mid
S03904,0,1.423,breakout,A019,high
S03905,1,0.7229,trend,A156,high
S03908,0,-1.0573,breakout,A005,low
S03910,0,-0.6403,meanrev,A099,low
S03915,0,0.2236,trend,A019,high
S03916,0,0.4854,breakout,A078,mid
S03918,1,1.6618,breakout,A154,mid
S03919,1,0.0895,trend,A007,high
S03923,0,-0.2455,breakout,A096,mid
S03925,0,-0.4627,voltimer,A119,low
S03928,0,0.6242,breakout,A062,mid
S03929,0,2.6357,meanrev,A133,low
S03931,1,-0.3883,meanrev,A117,high
S03933,1,-1.4037,breakout,A059,low
S03934,0,-0.3024,trend,A157,low
S03937,0,0.057,meanrev,A029,mid
S03939,1,1.6392,breakout,A032,high
S03946,1,1.5567,meanrev,A137,high
S03948,0,-0.1332,meanrev,A067,mid
S03951,1,2.3029,trend,A031,high
S03954,0,-0.8336,meanrev,A057,low
S03955,1,0.1853,meanrev,A067,low
S03956,1,0.112,breakout,A008,mid
S03957,0,0.2573,trend,A047,low
S03960,0,-0.3963,meanrev,A029,low
S03961,0,-0.0732,breakout,A107,mid
S03962,1,0.8732,breakout,A065,low
S03963,0,-0.416,meanrev,A157,mid
S03965,1,1.5875,meanrev,A080,high
S03966,0,2.5234,trend,A045,low
S03967,0,-1.644,trend,A012,low
S03968,1,0.4649,breakout,A072,mid
S03973,0,1.6189,meanrev,A029,mid
S03977,1,1.2172,breakout,A130,mid
S03978,0,-0.3216,meanrev,A130,low
S03982,0,-0.8209,voltimer,A147,mid
S03986,1,-2.6778,trend,A152,high
S03987,1,3.235,breakout,A045,low
S03989,1,0.5096,trend,A096,mid
S03992,0,-2.4987,trend,A121,mid
S03996,1,0.4168,meanrev,A120,high
S03999,0,-0.2329,trend,A065,low
S04000,1,1.7804,breakout,A146,high
S04010,0,0.8211,meanrev,A084,low
S04011,1,0.9264,trend,A034,mid
S04012,0,0.4134,voltimer,A117,mid
S04013,1,3.25,voltimer,A045,mid
S04020,0,1.1457,meanrev,A104,mid
S04021,1,0.462,trend,A157,mid
S04022,1,-1.4736,trend,A059,high
S04024,0,0.1495,voltimer,A019,high
S04027,0,-2.2854,breakout,A053,low
S04028,0,0.5723,meanrev,A118,mid
S04032,0,0.9495,trend,A036,mid
S04038,0,0.8494,voltimer,A073,mid
S04041,0,-1.3778,breakout,A057,low
S04042,0,-0.1168,trend,A120,mid
S04049,0,0.1063,trend,A119,low
S04055,0,0.1439,breakout,A076,low
S04059,0,-1.1454,trend,A149,low
S04066,0,0.7243,trend,A112,low
S04069,0,-1.0061,trend,A053,low
S04070,1,-0.5691,trend,A123,low
S04071,1,1.2226,voltimer,A008,high
S04084,1,0.3719,voltimer,A128,high
S04088,0,-0.183,trend,A099,mid
S04091,1,0.3513,breakout,A118,mid
S04092,0,-3.4893,voltimer,A107,high
S04093,0,0.952,voltimer,A008,mid
S04094,0,-0.3645,trend,A038,low
S04096,0,0.6865,voltimer,A119,low
S04097,0,-0.1001,trend,A088,low
S04102,0,3.1783,trend,A045,mid
S04103,0,-0.6808,meanrev,A149,low
S04105,0,1.713,meanrev,A084,low
S04107,1,1.1641,trend,A118,high
S04108,1,1.8316,meanrev,A073,high
S04111,1,2.075,breakout,A102,low
S04113,1,-0.2483,voltimer,A059,high
S04114,0,-0.4357,breakout,A136,mid
S04115,0,0.874,trend,A084,low
S04116,1,-0.7871,breakout,A059,mid
S04119,1,1.9084,voltimer,A014,high
S04120,0,-0.9345,breakout,A157,mid
S04122,0,1.5567,meanrev,A137,mid
S04124,0,-0.4735,trend,A035,mid
S04125,0,0.0099,trend,A154,low
S04127,0,2.9178,breakout,A132,high
S04132,0,1.9792,meanrev,A022,low
S04134,0,-0.2854,breakout,A014,high
S04136,0,-1.1379,meanrev,A125,low
S04138,0,0.7895,voltimer,A034,high
S04140,0,-1.3041,meanrev,A036,mid
S04141,1,-0.228,trend,A088,mid
S04142,1,-1.1236,meanrev,A156,high
S04144,0,1.37,breakout,A011,low
S04146,0,-1.1231,voltimer,A133,mid
S04147,1,1.2484,voltimer,A118,high
S04148,1,-1.2224,trend,A056,mid
S04149,0,0.4463,trend,A019,mid
S04151,0,1.1781,breakout,A029,mid
S04152,1,-0.2216,meanrev,A147,low
S04156,1,-3.3849,voltimer,A152,high
S04161,1,0.9107,breakout,A038,high
S04164,1,1.7322,meanrev,A011,high
S04170,1,3.1968,meanrev,A062,high
S04172,0,0.2985,meanrev,A133,low
S04177,0,0.4355,breakout,A034,low
S04178,0,-0.4357,breakout,A136,mid
S04180,1,1.7938,trend,A008,low
S04186,0,-1.8473,breakout,A133,low
S04187,0,-0.5891,trend,A088,low
S04190,0,2.109,breakout,A089,high
S04193,0,1.6263,trend,A031,mid
S04194,1,1.7761,breakout,A076,high
S04205,0,-1.6356,trend,A157,low
S04206,1,0.1085,trend,A117,low
S04210,1,-0.5235,trend,A005,high
S04211,0,-1.2503,voltimer,A119,low
S04212,1,3.0433,voltimer,A072,high
S04213,0,-0.388,meanrev,A007,low
S04215,1,-0.1944,breakout,A096,high
S04219,1,0.3427,voltimer,A145,high
S04222,1,-1.0373,breakout,A149,high
S04223,0,1.1186,trend,A047,low
S04225,1,-0.6305,breakout,A022,mid
S04229,1,2.6397,voltimer,A047,mid
S04233,0,-1.1098,meanrev,A104,mid
S04236,1,1.379,meanrev,A078,low
S04238,1,-0.2958,trend,A120,mid
S04240,0,-1.5851,trend,A053,low
S04244,1,0.524,meanrev,A019,high
S04246,0,-1.1783,meanrev,A125,low
S04247,0,-2.4171,voltimer,A145,high
S04248,0,0.0,meanrev,A080,mid
S04252,1,2.484,breakout,A132,high
S04253,0,-0.0209,meanrev,A032,mid
S04256,0,0.2015,breakout,A014,low
S04258,1,0.5999,breakout,A119,low
S04265,1,0.0706,breakout,A157,high
S04266,1,0.5477,voltimer,A107,high
S04273,0,2.1538,voltimer,A072,high
S04275,0,1.011,trend,A034,mid
S04276,0,1.2024,trend,A067,mid
S04282,0,1.1656,breakout,A029,mid
S04283,1,1.5226,meanrev,A096,high
S04284,1,-1.1711,voltimer,A053,high
S04285,0,-0.8635,breakout,A121,low
S04286,0,2.952,trend,A125,high
S04297,0,-0.1922,meanrev,A022,low
S04301,0,-0.4197,voltimer,A147,high
S04303,0,1.7368,trend,A102,low
S04307,0,-1.717,voltimer,A005,high
S04309,0,0.1147,meanrev,A062,mid
S04310,0,-1.0644,voltimer,A062,high
S04317,0,0.3547,meanrev,A102,low
S04318,0,-0.3204,meanrev,A080,low
S04320,1,-1.2921,trend,A152,high
S04324,0,1.9671,voltimer,A156,low
S04325,0,0.6634,breakout,A058,high
S04327,0,1.547,meanrev,A104,high
S04328,0,-1.4005,trend,A149,mid
S04330,0,-0.2791,meanrev,A145,low
S04331,0,2.754,trend,A045,low
S04341,0,0.5428,breakout,A072,low
S04342,0,-0.2321,breakout,A080,low
S04343,1,2.4013,trend,A007,high
S04346,0,-0.7871,breakout,A059,low
S04347,0,0.6284,voltimer,A118,high
S04348,1,-0.1937,trend,A120,high
S04349,1,0.0,breakout,A043,mid
S04351,0,-0.1639,breakout,A130,low
S04354,0,0.4732,trend,A104,low
S04358,1,-0.1645,breakout,A076,mid
S04360,0,0.5073,trend,A118,mid
S04363,1,2.1735,meanrev,A043,high
S04366,0,-0.5583,meanrev,A156,low
S04368,0,1.7411,breakout,A011,low
S04370,0,0.3867,meanrev,A136,low
S04372,1,-0.015,breakout,A145,mid
S04381,0,0.5957,voltimer,A067,mid
S04383,0,0.8104,trend,A014,mid
S04385,0,-0.0227,voltimer,A119,low
S04386,1,0.8107,voltimer,A076,high
S04388,1,1.3767,meanrev,A145,mid
S04392,0,-1.6566,breakout,A057,low
S04393,1,0.5632,meanrev,A073,low
S04395,0,-1.4773,trend,A104,low
S04396,0,0.6294,breakout,A084,mid
S04405,1,2.941,breakout,A125,high
S04406,1,1.4074,voltimer,A067,high
S04408,1,0.538,breakout,A130,mid
S04409,0,2.4737,voltimer,A029,high
S04412,0,-1.9719,trend,A137,low
S04413,1,3.0718,trend,A045,mid
S04422,1,0.3851,voltimer,A078,high
S04425,1,1.3516,breakout,A012,mid
S04426,0,1.3185,meanrev,A099,low
S04427,0,0.3091,voltimer,A072,low
S04430,1,1.1944,breakout,A032,mid
S04435,1,2.3442,voltimer,A038,high
S04436,1,2.9178,breakout,A132,high
S04437,0,2.9178,breakout,A132,high
S04439,0,-0.5379,breakout,A147,mid
S04440,1,1.0121,trend,A072,mid
S04441,1,-0.7008,trend,A121,high
S04447,1,0.9877,meanrev,A146,high
S04449,0,0.0459,meanrev,A130,mid
S04450,1,1.5706,breakout,A080,mid
S04454,0,-0.5135,trend,A035,mid
S04457,1,0.0,trend,A127,high
S04460,0,-0.1514,voltimer,A043,mid
S04464,1,0.9287,trend,A008,low
S04466,0,0.6699,breakout,A117,low
S04467,1,0.7299,trend,A133,mid
S04469,0,0.4875,meanrev,A102,low
S04474,1,3.8372,voltimer,A125,high
S04476,0,-0.4157,trend,A152,high
S04481,1,0.0522,breakout,A005,high
S04482,1,0.665,trend,A007,high
S04483,1,-0.205,meanrev,A137,high
S04486,0,-1.3234,voltimer,A146,mid
S04487,0,-1.5741,meanrev,A132,mid
S04489,1,0.9384,trend,A080,low
S04490,1,2.1432,breakout,A156,high
S04492,0,-0.1328,breakout,A005,low
S04493,0,1.3643,meanrev,A034,mid
S04494,0,0.6969,trend,A136,mid
S04495,1,1.4123,trend,A089,high
S04500,0,-1.0535,meanrev,A112,low
S04507,1,3.3476,trend,A045,mid
S04510,0,0.552,breakout,A056,low
S04515,0,0.1705,voltimer,A107,mid
S04517,0,1.9989,voltimer,A080,mid
S04520,1,3.2337,meanrev,A080,mid
S04521,1,-1.3776,breakout,A152,high
S04525,0,-0.4364,meanrev,A058,high
S04527,0,0.7776,voltimer,A133,high
S04531,0,0.6893,voltimer,A080,mid
S04532,0,1.0049,voltimer,A118,high
S04533,0,-1.6726,breakout,A088,low
S04535,1,1.1068,voltimer,A065,high
S04542,0,0.54,breakout,A118,high
S04544,0,0.6433,trend,A136,low
S04556,0,0.0552,trend,A117,low
S04557,0,0.0915,trend,A112,mid
S04560,1,3.1605,voltimer,A089,high
S04562,1,2.3824,voltimer,A016,mid
S04563,0,1.9726,meanrev,A136,mid
S04566,1,0.5804,trend,A084,high
S04568,0,0.4215,voltimer,A128,low
S04571,0,1.121,trend,A032,mid
S04575,1,0.373,meanrev,A057,high
S04577,0,-0.4781,breakout,A157,mid
S04578,0,3.1555,trend,A045,low
S04579,0,1.3008,voltimer,A056,mid
S04580,1,1.847,voltimer,A014,high
S04581,0,-0.7926,voltimer,A036,high
S04582,0,-0.3714,trend,A062,high
S04584,1,2.7168,voltimer,A125,high
S04586,0,-1.2408,voltimer,A157,mid
S04590,0,0.6219,breakout,A123,low
S04593,0,-1.5779,trend,A012,mid
S04594,1,0.6761,trend,A076,mid
S04595,0,-0.391,meanrev,A011,low
S04597,0,-0.0826,breakout,A149,mid
S04601,1,1.7411,breakout,A011,low
S04602,1,-0.4572,meanrev,A137,high
S04604,1,-1.2197,breakout,A152,high
S04605,0,1.7506,voltimer,A102,low
S04606,0,1.4786,breakout,A146,high
S04608,1,2.4814,voltimer,A058,high
S04609,1,0.7698,breakout,A062,mid
S04612,0,0.3065,voltimer,A022,high
S04615,0,-0.3851,meanrev,A062,mid
S04617,1,1.3016,trend,A099,high
S04618,1,0.5905,voltimer,A127,high
S04620,0,1.6864,trend,A102,low
S04625,0,-1.231,trend,A137,mid
S04626,0,-2.8821,voltimer,A149,high
S04627,0,-1.9782,meanrev,A132,mid
S04628,0,0.6231,breakout,A137,low
S04629,1,1.233,voltimer,A119,low
S04630,0,0.0053,voltimer,A117,low
S04632,0,-3.337,trend,A121,mid
S04636,0,-0.855,trend,A127,high
S04639,0,0.0182,breakout,A005,low
S04640,0,0.0175,meanrev,A123,low
S04641,1,-1.1184,breakout,A149,high
S04647,0,-0.4818,breakout,A053,mid
S04648,0,0.5154,breakout,A036,mid
S04651,0,-0.2271,meanrev,A011,low
S04652,0,0.7829,breakout,A119,low
S04658,1,0.5617,trend,A146,high
S04659,0,0.2061,meanrev,A096,high
S04663,0,2.0187,meanrev,A006,mid
S04666,0,0.6635,trend,A084,low
S04670,0,1.8422,breakout,A067,low
S04671,1,0.0124,trend,A154,mid
S04675,0,-0.8195,meanrev,A152,low
S04676,0,1.5778,voltimer,A058,high
S04679,1,1.3759,trend,A067,mid
S04682,0,0.1031,meanrev,A035,low
S04685,0,1.6666,breakout,A016,low
S04686,1,1.5822,voltimer,A072,mid
S04690,0,0.6578,trend,A132,high
S04691,0,0.3591,meanrev,A123,low
S04694,0,-1.4052,trend,A012,mid
S04701,1,1.2975,trend,A125,high
S04702,0,0.0555,meanrev,A117,low
S04703,0,1.5139,breakout,A130,low
S04705,0,3.3912,breakout,A125,high
S04706,0,0.5449,meanrev,A096,mid
S04710,1,1.8279,trend,A099,mid
S04711,0,0.048,trend,A038,mid
S04714,1,0.9738,trend,A047,high
S04716,0,-0.8017,meanrev,A152,low
S04719,0,-0.5205,breakout,A059,low
S04721,1,0.2448,voltimer,A032,high
S04722,0,-0.6997,breakout,A014,low
S04724,0,-0.7582,trend,A057,low
S04725,0,0.6949,voltimer,A084,high
S04728,1,2.3177,voltimer,A096,high
S04729,0,1.1522,breakout,A078,low
S04732,1,-1.9712,trend,A137,mid
S04734,1,1.6485,trend,A007,high
S04735,1,2.4347,voltimer,A029,high
S04738,1,-1.0829,meanrev,A147,mid
S04739,1,2.428,breakout,A156,mid
S04741,1,3.6732,trend,A045,high
S04745,1,0.9665,meanrev,A104,high
S04748,0,-1.6172,meanrev,A031,mid
S04750,1,1.9857,breakout,A073,mid
S04751,1,1.0558,voltimer,A019,high
S04754,1,1.0829,voltimer,A096,high
S04761,0,0.6242,breakout,A062,mid
S04762,1,-0.6526,trend,A053,mid
S04763,1,2.9645,voltimer,A058,high
S04764,1,0.4892,trend,A096,high
S04765,1,3.6533,meanrev,A136,mid
S04769,0,0.1848,trend,A136,mid
S04772,1,1.5713,meanrev,A059,high
S04774,1,2.5795,voltimer,A088,mid
S04776,0,-1.5718,trend,A107,mid
S04780,0,1.9073,meanrev,A088,low
S04784,0,-0.4038,trend,A043,low
S04788,1,-0.3479,trend,A043,mid
S04790,0,0.7165,trend,A029,mid
S04791,1,1.0522,meanrev,A011,high
S04793,0,-0.5092,meanrev,A059,mid
S04794,0,0.4108,meanrev,A157,high
S04795,0,0.4769,trend,A065,low
S04796,1,2.7485,voltimer,A072,mid
S04799,0,-0.838,voltimer,A047,high
S04805,0,2.0909,meanrev,A078,low
S04807,0,-0.4573,meanrev,A137,mid
S04809,1,-0.1751,breakout,A019,mid
S04810,1,-0.3699,trend,A007,high
S04811,1,1.4154,trend,A102,low
S04814,1,1.9985,trend,A006,high
S04815,0,0.1396,meanrev,A072,low
S04817,1,-0.3358,voltimer,A157,high
S04819,0,0.7373,meanrev,A136,mid
S04820,1,1.6486,meanrev,A078,mid
S04821,1,2.471,breakout,A102,low
S04824,1,1.034,trend,A119,low
S04829,1,2.1734,trend,A132,high
S04834,0,0.9237,breakout,A006,mid
S04838,0,1.6998,breakout,A029,mid
S04839,0,0.3513,breakout,A047,low
S04842,1,0.3017,breakout,A127,high
S04846,1,1.7804,voltimer,A014,high
S04849,1,-0.0827,trend,A076,mid
S04852,0,-1.0171,breakout,A127,mid
S04855,1,2.6536,breakout,A031,high
S04856,1,0.5769,voltimer,A036,mid
S04858,0,0.0357,breakout,A032,mid
S04861,1,2.6536,breakout,A031,high
S04862,0,0.1213,voltimer,A031,high
S04863,1,-0.3378,trend,A022,mid
S04870,0,-2.2879,trend,A121,mid
S04871,1,2.5902,meanrev,A154,low
S04873,0,0.1822,meanrev,A056,low
S04875,0,0.1955,trend,A123,low
S04881,0,-1.1398,voltimer,A130,mid
S04883,1,-0.8113,meanrev,A012,high
S04884,0,-0.8519,breakout,A120,mid
S04886,0,2.9178,breakout,A132,high
S04888,1,3.112,breakout,A045,low
S04889,0,-0.7643,meanrev,A043,mid
S04894,1,1.8513,voltimer,A156,mid
S04895,0,0.172,meanrev,A038,low
S04897,1,1.4067,trend,A146,high
S04898,1,1.8212,voltimer,A123,high
S04899,1,2.1467,breakout,A006,mid
S04900,0,2.4344,voltimer,A062,mid
S04901,1,1.1515,meanrev,A032,high
S04905,1,1.8258,meanrev,A120,high
S04906,0,1.4133,trend,A058,high
S04908,0,-2.1915,trend,A137,low
S04909,0,-0.1582,voltimer,A073,high
S04910,0,-0.1637,breakout,A080,low
S04911,1,1.4119,breakout,A032,high
S04912,1,0.6665,breakout,A034,low
S04915,0,0.5154,breakout,A036,low
S04916,1,0.5478,breakout,A123,mid
S04918,0,-1.2874,breakout,A043,low
S04919,0,-1.6268,trend,A149,low
S04921,1,0.4128,trend,A118,high
S04924,1,0.531,breakout,A036,high
S04926,0,0.2998,trend,A128,low
S04928,0,-1.0364,meanrev,A127,mid
S04930,1,1.5868,trend,A011,low
S04934,1,0.5633,trend,A029,mid
S04935,1,1.291,trend,A119,low
S04936,0,0.4695,meanrev,A035,low
S04942,0,-1.8473,breakout,A133,low
S04944,0,0.3953,meanrev,A019,mid
S04946,0,2.4073,breakout,A156,low
S04947,1,1.0216,meanrev,A076,mid
S04948,0,-0.4702,meanrev,A149,low
S04950,0,0.269,voltimer,A019,high
S04951,1,1.7305,meanrev,A034,mid
S04953,0,-0.1328,breakout,A005,low
S04954,1,-1.6482,voltimer,A146,mid
S04956,0,1.805,voltimer,A088,mid
S04959,0,0.8684,trend,A076,low
S04960,0,0.8672,trend,A145,mid
S04961,0,-0.6518,meanrev,A035,low
S04963,0,-0.1111,trend,A120,mid
S04966,1,-1.6593,trend,A059,mid
S04970,0,-2.2096,trend,A032,low
S04974,0,1.1781,breakout,A029,mid
S04975,1,0.4242,voltimer,A062,high
S04976,1,0.5344,breakout,A137,high
S04978,0,1.1522,breakout,A078,low
S04979,0,1.0459,trend,A065,low
S04981,1,-1.4372,trend,A157,low
S04983,1,0.7212,trend,A104,low
S04988,0,-0.9865,meanrev,A112,low
