slate_id,corrupted,mode
S00885,1,stale_index
S00886,1,popularity_fallback
S00887,0,none
S00888,0,none
S00889,1,stale_index
S00890,0,none
S00891,1,popularity_fallback
S00892,0,none
S00893,1,stale_index
S00894,0,none
S00895,1,price_band_shift
S00896,1,popularity_fallback
S00897,0,none
S00898,0,none
S00899,0,none
S00900,0,none
S00901,0,none
S00902,0,none
S00903,1,price_band_shift
S00904,1,popularity_fallback
S00906,0,none
S00907,0,none
S00908,0,none
S00909,1,stale_index
S00910,1,stale_index
S00911,1,price_band_shift
S00912,0,none
S00913,0,none
S00914,0,none
S00915,1,price_band_shift
S00916,0,none
S00917,0,none
S00918,1,popularity_fallback
S00919,1,price_band_shift
S00920,0,none
S00921,1,stale_index
S00922,0,none
S00923,1,popularity_fallback
S00925,0,none
S00926,0,none
S00927,0,none
S00928,0,none
S00929,0,none
S00930,0,none
S00931,0,none
S00932,0,none
S00933,0,none
S00934,0,none
S00935,1,price_band_shift
S00936,0,none
S00937,0,none
S00938,0,none
S00939,0,none
S00940,0,none
S00941,0,none
S00942,0,none
S00943,1,stale_index
S00944,1,stale_index
S00945,0,none
S00946,0,none
S00947,0,none
S00948,0,none
S00949,0,none
S00952,0,none
S00953,1,price_band_shift
S00954,1,price_band_shift
S00955,0,none
S00957,0,none
S00959,1,price_band_shift
S00961,0,none
S00963,1,stale_index
S00964,0,none
S00965,1,stale_index
S00966,1,popularity_fallback
S00967,0,none
S00968,0,none
S00969,0,none
S00970,0,none
S00971,0,none
S00972,0,none
S00973,0,none
S00974,1,popularity_fallback
S00975,0,none
S00976,1,stale_index
S00977,0,none
S00978,0,none
S00979,0,none
S00980,1,price_band_shift
S00982,0,none
S00983,1,popularity_fallback
S00984,0,none
S00985,0,none
S00986,0,none
S00988,1,stale_index
S00989,0,none
S00990,0,none
S00991,0,none
S00992,0,none
S00993,0,none
S00994,0,none
S00996,1,price_band_shift
S00997,0,none
S00998,0,none
S00999,0,none
S01000,0,none
S01001,0,none
S01002,0,none
S01003,1,popularity_fallback
S01004,0,none
S01006,1,stale_index
S01007,0,none
S01009,0,none
S01010,1,stale_index
S01012,0,none
S01013,0,none
S01014,0,none
S01015,1,stale_index
S01016,0,none
S01017,0,none
S01018,0,none
S01019,0,none
S01020,1,stale_index
S01021,0,none
S01022,1,popularity_fallback
S01023,0,none
S01024,0,none
S01025,0,none
S01026,0,none
S01027,1,stale_index
S01028,1,stale_index
S01029,0,none
S01030,0,none
S01031,1,price_band_shift
S01032,0,none
S01033,1,price_band_shift
S01034,0,none
S01035,0,none
S01036,1,price_band_shift
S01037,0,none
S01039,0,none
S01040,0,none
S01041,0,none
S01042,1,price_band_shift
S01043,0,none
S01044,0,none
S01045,0,none
S01047,0,none
S01048,1,price_band_shift
S01052,0,none
S01053,0,none
S01054,0,none
S01055,0,none
S01056,0,none
S01057,1,price_band_shift
S01058,0,none
S01059,1,stale_index
S01060,0,none
S01061,0,none
S01062,0,none
S01063,1,price_band_shift
S01064,0,none
S01065,1,price_band_shift
S01066,0,none
S01067,0,none
S01068,1,popularity_fallback
S01069,0,none
S01070,1,stale_index
S01071,1,popularity_fallback
S01072,0,none
S01073,1,stale_index
S01074,1,stale_index
S01075,0,none
S01076,0,none
S01077,1,popularity_fallback
S01078,0,none
S01080,0,none
S01081,0,none
S01082,0,none
S01084,1,stale_index
S01086,0,none
S01087,0,none
S01088,1,popularity_fallback
S01090,0,none
S01091,0,none
S01092,0,none
S01094,0,none
S01096,0,none
S01097,0,none
S01098,1,stale_index
S01099,0,none
S01100,1,popularity_fallback
S01101,1,stale_index
S01104,0,none
S01106,0,none
S01108,1,price_band_shift
S01109,0,none
S01110,0,none
S01111,0,none
S01113,1,price_band_shift
S01114,0,none
S01115,0,none
S01116,1,stale_index
S01118,0,none
S01119,1,stale_index
S01120,0,none
S01121,0,none
S01122,0,none
S01123,0,none
S01124,0,none
S01125,0,none
S01126,0,none
S01127,0,none
S01128,1,stale_index
S01129,1,price_band_shift
S01130,0,none
S01131,0,none
S01132,0,none
S01133,0,none
S01134,1,price_band_shift
S01135,1,price_band_shift
S01136,0,none
S01137,0,none
S01139,0,none
S01140,0,none
S01141,1,price_band_shift
S01142,1,stale_index
S01143,0,none
S01144,1,popularity_fallback
S01145,1,popularity_fallback
S01146,1,stale_index
S01147,0,none
S01148,0,none
S01150,0,none
S01151,0,none
S01152,0,none
S01153,0,none
S01154,1,stale_index
S01155,0,none
S01156,0,none
S01157,0,none
S01158,0,none
S01159,0,none
S01160,1,price_band_shift
S01161,1,popularity_fallback
S01162,0,none
S01163,0,none
S01164,1,price_band_shift
S01165,0,none
S01166,1,stale_index
S01167,1,popularity_fallback
S01168,1,popularity_fallback
S01169,0,none
S01170,1,price_band_shift
S01171,0,none
S01172,0,none
S01174,0,none
S01175,0,none
S01176,0,none
S01177,0,none
S01178,1,price_band_shift
S01179,0,none
S01180,0,none
S01181,0,none
S01182,0,none
S01183,0,none
S01184,0,none
S01185,0,none
S01186,1,stale_index
S01187,1,price_band_shift
S01188,1,stale_index
S01189,0,none
S01190,1,stale_index
S01191,0,none
S01193,0,none
S01194,0,none
S01195,0,none
S01197,0,none
S01198,1,price_band_shift
S01200,1,popularity_fallback
S01201,0,none
S01202,1,stale_index
S01203,1,popularity_fallback
S01204,0,none
S01206,0,none
S01207,1,price_band_shift
S01208,0,none
S01209,1,stale_index
S01211,0,none
S01212,0,none
S01213,1,price_band_shift
S01214,1,price_band_shift
S01215,0,none
S01216,0,none
S01217,1,popularity_fallback
S01218,1,price_band_shift
S01220,0,none
S01221,0,none
S01222,1,stale_index
S01223,1,popularity_fallback
S01224,1,price_band_shift
S01225,1,stale_index
S01226,1,price_band_shift
S01229,1,price_band_shift
S01230,0,none
S01232,0,none
S01233,1,stale_index
S01234,1,price_band_shift
S01235,1,price_band_shift
S01236,1,price_band_shift
S01237,0,none
S01238,0,none
S01239,1,price_band_shift
S01241,0,none
S01242,0,none
S01243,0,none
S01244,0,none
S01245,1,popularity_fallback
S01246,0,none
S01247,0,none
S01248,0,none
S01249,0,none
S01250,0,none
S01251,0,none
S01252,0,none
S01253,1,popularity_fallback
S01255,0,none
S01256,0,none
S01258,0,none
S01259,0,none
S01260,1,price_band_shift
S01261,0,none
S01262,0,none
S01263,0,none
S01265,1,popularity_fallback
S01266,1,popularity_fallback
S01267,1,stale_index
S01268,1,popularity_fallback
S01269,0,none
S01270,0,none
S01271,1,popularity_fallback
S01273,0,none
S01274,1,price_band_shift
S01275,1,stale_index
S01276,1,price_band_shift
S01277,0,none
S01278,0,none
S01279,1,popularity_fallback
S01280,0,none
S01281,1,popularity_fallback
S01282,0,none
S01283,0,none
S01285,0,none
S01286,1,popularity_fallback
S01288,0,none
S01289,1,stale_index
S01291,0,none
S01292,0,none
S01294,1,popularity_fallback
S01296,0,none
S01297,1,stale_index
S01299,1,price_band_shift
S01300,0,none
S01301,0,none
S01302,0,none
S01304,0,none
S01305,0,none
S01306,0,none
S01307,0,none
S01308,1,stale_index
S01309,1,popularity_fallback
S01310,0,none
S01311,0,none
S01312,1,stale_index
S01313,1,price_band_shift
S01314,1,stale_index
S01315,0,none
S01316,0,none
S01318,0,none
S01319,1,popularity_fallback
S01320,0,none
S01321,0,none
S01323,0,none
S01324,0,none
S01325,0,none
S01326,1,stale_index
S01327,1,stale_index
S01328,1,popularity_fallback
S01329,0,none
S01330,0,none
S01331,1,stale_index
S01332,0,none
S01334,0,none
S01335,1,stale_index
S01337,0,none
S01338,0,none
S01339,0,none
S01340,0,none
S01341,1,price_band_shift
S01342,0,none
S01343,1,popularity_fallback
S01344,0,none
S01345,0,none
S01346,0,none
S01347,0,none
S01348,0,none
S01349,0,none
S01350,0,none
S01351,0,none
S01352,0,none
S01353,0,none
S01354,1,popularity_fallback
S01356,0,none
S01357,0,none
S01358,0,none
S01359,0,none
S01360,0,none
S01361,0,none
S01362,1,price_band_shift
S01364,1,popularity_fallback
S01365,1,price_band_shift
S01366,1,stale_index
S01367,1,price_band_shift
S01368,0,none
S01369,1,popularity_fallback
S01370,0,none
S01371,0,none
S01372,0,none
S01373,0,none
S01374,1,stale_index
S01375,1,price_band_shift
S01376,0,none
S01377,1,stale_index
S01378,0,none
S01379,1,stale_index
S01380,0,none
S01381,0,none
S01382,0,none
S01383,0,none
S01385,1,stale_index
S01386,1,popularity_fallback
S01387,0,none
S01388,0,none
S01389,0,none
S01390,0,none
S01391,1,price_band_shift
S01392,1,stale_index
S01393,1,price_band_shift
S01394,0,none
S01395,0,none
S01396,0,none
S01397,0,none
S01398,0,none
S01399,0,none
S01400,0,none
S01401,1,price_band_shift
S01403,0,none
S01404,0,none
S01405,1,price_band_shift
S01406,1,stale_index
S01407,0,none
S01409,1,stale_index
S01410,0,none
S01411,1,popularity_fallback
S01412,0,none
S01413,0,none
S01416,1,price_band_shift
S01418,1,stale_index
S01419,0,none
S01420,0,none
S01421,0,none
S01422,1,stale_index
S01423,1,popularity_fallback
S01425,0,none
S01426,0,none
S01427,1,price_band_shift
S01428,0,none
S01429,1,popularity_fallback
S01430,0,none
S01431,0,none
S01432,0,none
S01433,0,none
S01434,0,none
S01435,0,none
S01436,0,none
S01438,1,price_band_shift
S01439,0,none
S01440,0,none
S01441,0,none
S01442,0,none
S01443,0,none
S01444,1,popularity_fallback
S01445,0,none
S01446,1,price_band_shift
S01447,0,none
S01448,0,none
S01449,1,price_band_shift
S01450,1,popularity_fallback
S01451,0,none
S01452,1,popularity_fallback
S01453,0,none
S01455,0,none
S01456,0,none
S01457,0,none
S01458,1,popularity_fallback
S01459,0,none
S01461,0,none
S01462,0,none
S01463,1,stale_index
S01464,0,none
S01465,1,price_band_shift
S01466,1,popularity_fallback
S01467,0,none
S01468,0,none
S01469,0,none
S01470,0,none
S01471,0,none
S01472,0,none
S01473,0,none
S01474,0,none
S01475,0,none
S01476,0,none
S01477,0,none
S01478,0,none
S01479,1,popularity_fallback
S01481,1,stale_index
S01483,0,none
S01484,0,none
S01485,1,stale_index
S01486,1,stale_index
S01487,0,none
S01489,0,none
S01490,0,none
S01491,0,none
S01492,1,price_band_shift
S01493,0,none
S01494,0,none
S01495,0,none
S01496,1,stale_index
S01497,0,none
S01498,0,none
S01499,0,none
S01500,0,none
S01501,1,price_band_shift
S01502,0,none
S01503,0,none
S01504,0,none
S01506,0,none
S01507,0,none
S01508,1,price_band_shift
S01509,0,none
S01511,0,none
S01512,0,none
S01513,0,none
S01514,0,none
S01517,0,none
S01518,0,none
S01519,1,popularity_fallback
S01522,0,none
S01523,0,none
S01525,1,popularity_fallback
S01526,0,none
S01528,1,price_band_shift
S01529,1,popularity_fallback
S01530,1,popularity_fallback
S01531,0,none
S01532,1,price_band_shift
S01533,1,price_band_shift
S01534,1,stale_index
S01535,1,price_band_shift
S01536,0,none
S01537,0,none
S01538,1,popularity_fallback
S01539,0,none
S01540,0,none
S01541,1,stale_index
S01543,0,none
S01544,1,popularity_fallback
S01545,1,popularity_fallback
S01547,0,none
S01548,1,popularity_fallback
S01549,0,none
S01551,0,none
S01552,0,none
S01554,0,none
S01555,0,none
S01556,1,stale_index
S01557,1,price_band_shift
S01558,0,none
S01559,1,price_band_shift
S01560,1,price_band_shift
S01561,0,none
S01562,1,stale_index
S01564,0,none
S01565,0,none
S01567,1,popularity_fallback
S01568,0,none
S01569,0,none
S01570,1,popularity_fallback
S01571,1,popularity_fallback
S01572,0,none
S01574,1,popularity_fallback
S01575,0,none
S01577,0,none
S01578,0,none
S01579,0,none
S01581,0,none
S01583,0,none
S01584,0,none
S01585,0,none
S01586,0,none
S01587,1,stale_index
S01588,0,none
S01589,0,none
S01590,0,none
S01591,0,none
S01592,0,none
S01593,0,none
S01594,0,none
S01595,1,stale_index
S01596,1,price_band_shift
S01597,1,popularity_fallback
S01598,0,none
S01599,0,none
S01600,0,none
S01601,0,none
S01602,0,none
S01603,1,popularity_fallback
S01605,1,price_band_shift
S01606,1,stale_index
S01607,0,none
S01608,1,popularity_fallback
S01609,0,none
S01610,1,price_band_shift
S01612,0,none
S01613,0,none
S01614,0,none
S01615,0,none
S01616,0,none
S01617,0,none
S01618,0,none
S01619,0,none
S01620,0,none
S01621,0,none
S01622,1,popularity_fallback
S01624,1,price_band_shift
S01625,1,stale_index
S01626,0,none
S01627,0,none
S01628,0,none
S01629,0,none
S01630,0,none
S01631,0,none
S01632,1,popularity_fallback
S01633,0,none
S01634,0,none
S01635,0,none
S01636,0,none
S01637,0,none
S01638,0,none
S01639,1,price_band_shift
S01640,0,none
S01641,0,none
S01642,1,popularity_fallback
S01643,0,none
S01644,0,none
S01645,1,stale_index
S01646,1,price_band_shift
S01647,0,none
S01648,1,popularity_fallback
S01649,0,none
S01650,1,stale_index
