pump_id,pump_model,site,cohort,first_record,last_record
R0041,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0042,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0043,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0044,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0045,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0046,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0047,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0048,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0049,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0050,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0051,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0052,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0053,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0054,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0055,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0056,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0057,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0058,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0059,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0060,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0061,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0062,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0063,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0064,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0065,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0066,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0067,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0068,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0069,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0070,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0071,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0072,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0073,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0074,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0075,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0076,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0077,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0078,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0079,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0080,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0081,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0082,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0083,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0084,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0085,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0086,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0087,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0088,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0089,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0090,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0091,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0092,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0093,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0094,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0095,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0096,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0097,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0098,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0099,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0100,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0101,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0102,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0103,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0104,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0105,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0106,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0107,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0108,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0109,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0110,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0111,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0112,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0113,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0114,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0115,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0116,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0117,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0118,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0119,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0120,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0121,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0122,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0123,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0124,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0125,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0126,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0127,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0128,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0129,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0130,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0131,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0132,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0133,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0134,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0135,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0136,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0137,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0138,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0139,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0140,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0141,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0142,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0143,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0144,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0145,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0146,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0147,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0148,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0149,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0150,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0151,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0152,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0153,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0154,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0155,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0156,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0157,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0158,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0159,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0160,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0161,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0162,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0163,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0164,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0165,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0166,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0167,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0168,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0169,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0170,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0171,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0172,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0173,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0174,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0175,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0176,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0177,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0178,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0179,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0180,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0181,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0182,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0183,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0184,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0185,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0186,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0187,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0188,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0189,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0190,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0191,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0192,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0193,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0194,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0195,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0196,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0197,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0198,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0199,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0200,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0201,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0202,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0203,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0204,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0205,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0206,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0207,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0208,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0209,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0210,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0211,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0212,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0213,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0214,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0215,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0216,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0217,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0218,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0219,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0220,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0221,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0222,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0223,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0224,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0225,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0226,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0227,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0228,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0229,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0230,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0231,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0232,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0233,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0234,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0235,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0236,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0237,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0238,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0239,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0240,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0241,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0242,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0243,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0244,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0245,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0246,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0247,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0248,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0249,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0250,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0251,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0252,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0253,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0254,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0255,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0256,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0257,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
